"province" "country" "latitude" "longitude"
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"California" "United States" 37.7775 -122.416
"California" "United States" 37.7775 -122.416
"California" "United States" 37.7775 -122.416
"California" "United States" 37.7775 -122.416
"California" "United States" 37.7775 -122.416
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 33.76833 -118.196
"California" "United States" 33.76833 -118.196
"California" "United States" 33.76833 -118.196
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 37.05671494 -122.0015436
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 33.03577 -116.732
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"Utah" "United States" 41.22778 -111.961
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.64894526 -104.3366105
"Texas" "United States" 33.20559803 -97.11691968
"Texas" "United States" 30.66116949 -96.30476813
"Oklahoma" "United States" 36.1218632 -95.94271198
"Iowa" "United States" 41.67180992 -91.58862202
"Iowa" "United States" 41.67180992 -91.58862202
"Iowa" "United States" 41.67180992 -91.58862202
"Iowa" "United States" 41.67180992 -91.58862202
"Iowa" "United States" 41.33583488 -95.54226311
"Illinois" "United States" 41.8781 -87.6298
"Illinois" "United States" 41.8781 -87.6298
"Illinois" "United States" 41.8781 -87.6298
"Illinois" "United States" 41.8781 -87.6298
"Indiana" "United States" 40.05168491 -86.46798149
"Indiana" "United States" 40.74585177 -84.93705259
"Tennessee" "United States" 35.89432895 -86.89947535
"Florida" "United States" 26.15218767 -80.48771463
"Georgia" "United States" 33.94158342 -84.57636689
"Georgia" "United States" 33.77185434 -84.22683762
"Georgia" "United States" 33.77185434 -84.22683762
"Georgia" "United States" 34.00115127 -85.1887486
"Georgia" "United States" 33.41395402 -84.49427844
"North Carolina" "United States" 35.7905 -78.652
"North Carolina" "United States" 35.7905 -78.652
"North Carolina" "United States" 35.7905 -78.652
"North Carolina" "United States" 35.7905 -78.652
"North Carolina" "United States" 35.7905 -78.652
"Virginia" "United States" NA NA
"Virginia" "United States" NA NA
"Virginia" "United States" 39.09349607 -77.6358915
"Virginia" "United States" 38.84023192 -77.28025141
"Maryland" "United States" 38.83324914 -76.84541021
"Maryland" "United States" 38.83324914 -76.84541021
"New Jersey" "United States" 40.96031581 -74.07497372
"New Jersey" "United States" 40.96031581 -74.07497372
"New Jersey" "United States" 39.71862143 -75.14125286
"New Jersey" "United States" 39.87875675 -74.66835303
"Pennsylvania" "United States" 39.91745099 -75.39947394
"Pennsylvania" "United States" 40.21122015 -75.36693918
"Pennsylvania" "United States" 40.21122015 -75.36693918
"Pennsylvania" "United States" 40.21122015 -75.36693918
"Pennsylvania" "United States" 40.21122015 -75.36693918
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Washington" "United States" 47.49133 -121.804
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Connecticut" "United States" 41.27362703 -73.38967969
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.35295002 -71.90817234
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.37182695 -73.20721759
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Washington" "United States" 47.49133 -121.804
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.48609196 -71.39239708
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.33170089 -71.07343455
"Massachusetts" "United States" 42.67259231 -70.95615369
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Massachusetts" "United States" 42.16118 -71.2101
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Colorado" "United States" 39.62837984 -106.6953457
"Georgia" "United States" 30.78310096 -82.13828477
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.16381557 -122.5479116
"Washington" "United States" 48.16381557 -122.5479116
"Washington" "United States" 47.6116276 -122.6762113
"Washington" "United States" 47.6116276 -122.6762113
"Washington" "United States" 48.47971094 -121.7273941
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.16381557 -122.5479116
"Washington" "United States" 47.12498581 -120.6789689
"California" "United States" 37.7775 -122.416
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 37.93482609 -121.2705152
"California" "United States" 36.76062701 -119.6494237
"California" "United States" 36.76062701 -119.6494237
"California" "United States" 38.20523429 -120.5516764
"California" "United States" 38.20523429 -120.5516764
"California" "United States" 38.45354 -121.339
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.5603096 -120.9967468
"California" "United States" 37.5603096 -120.9967468
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 37.05671494 -122.0015436
"California" "United States" 37.05671494 -122.0015436
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 36.2215292 -118.8014938
"California" "United States" 34.45795413 -119.0853878
"California" "United States" 37.23166 -121.693
"California" "United States" 34.32402027 -118.2265977
"Nebraska" "United States" 41.29556771 -96.15382716
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Colorado" "United States" 39.87349593 -104.3381815
"Colorado" "United States" 39.87349593 -104.3381815
"Colorado" "United States" 39.87349593 -104.3381815
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.75909189 -104.8761799
"Washington" "United States" 47.49133 -121.804
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 38.83209302 -104.5261325
"Colorado" "United States" 38.66618936 -107.0295176
"Colorado" "United States" 38.66618936 -107.0295176
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.01927637 -108.4650147
"Colorado" "United States" 39.21730177 -106.9152836
"Colorado" "United States" 40.55765961 -104.391363
"Colorado" "United States" 39.75909189 -104.8761799
"South Dakota" "United States" 44.41539855 -98.27734335
"South Dakota" "United States" 44.41539855 -98.27734335
"South Dakota" "United States" 44.41539855 -98.27734335
"South Dakota" "United States" 43.67535424 -97.36796895
"South Dakota" "United States" 43.67524719 -96.79205871
"South Dakota" "United States" 43.67524719 -96.79205871
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.12498581 -120.6789689
"Georgia" "United States" 33.94158342 -84.57636689
"Washington" "United States" 46.92044719 -122.8307066
"Washington" "United States" 47.1517825 -123.7725407
"Washington" "United States" 48.47971094 -121.7273941
"Washington" "United States" 45.78498644 -122.4805559
"Washington" "United States" 45.78498644 -122.4805559
"Washington" "United States" 46.29880039 -117.9087714
"Washington" "United States" 47.20918621 -119.450231
"Washington" "United States" 48.16381557 -122.5479116
"Washington" "United States" 48.16381557 -122.5479116
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 43.10810418 -73.86667465
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 41.88878753 -74.25877139
"New York" "United States" 41.88878753 -74.25877139
"New York" "United States" 41.88878753 -74.25877139
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 41.76569778 -73.74366264
"New York" "United States" 42.19866034 -74.96531462
"New York" "United States" 43.42053444 -74.96348225
"New York" "United States" 42.1601686 -75.81910698
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Washington" "United States" 48.16381557 -122.5479116
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 41.88878753 -74.25877139
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Illinois" "United States" 41.9401479 -88.42930227
"Washington" "United States" 47.74755422 -123.5980819
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 41.76569778 -73.74366264
"New York" "United States" 41.76569778 -73.74366264
"New York" "United States" 42.81814691 -74.05842006
"New York" "United States" 42.60048105 -73.97286419
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Washington" "United States" 47.74755422 -123.5980819
"New York" "United States" 41.1624921 -73.75696583
